"SAGDP1 Gross Domestic Product (GDP) summary, annual by state"
"" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2019"
"51000","Virginia","8","  Subsidies (millions of dollars)","(NA)"
"53000","Washington","1","Real GDP (millions of chained 2012 dollars)",531224.1
"53000","Washington","2","Chain-type quantity indexes for real GDP",132.520
"53000","Washington","3","Current-dollar GDP (millions of current dollars)",599607.7
"53000","Washington","4","Compensation (millions of dollars)","(NA)"
"53000","Washington","5","Gross operating surplus (millions of dollars)","(NA)"
"53000","Washington","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"53000","Washington","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"53000","Washington","8","  Subsidies (millions of dollars)","(NA)"
"54000","West Virginia","1","Real GDP (millions of chained 2012 dollars)",72161.5
"54000","West Virginia","2","Chain-type quantity indexes for real GDP",103.981
"54000","West Virginia","3","Current-dollar GDP (millions of current dollars)",78189.5
"54000","West Virginia","4","Compensation (millions of dollars)","(NA)"
"54000","West Virginia","5","Gross operating surplus (millions of dollars)","(NA)"
"54000","West Virginia","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"54000","West Virginia","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"54000","West Virginia","8","  Subsidies (millions of dollars)","(NA)"
"55000","Wisconsin","1","Real GDP (millions of chained 2012 dollars)",305874.4
"55000","Wisconsin","2","Chain-type quantity indexes for real GDP",111.493
"55000","Wisconsin","3","Current-dollar GDP (millions of current dollars)",347306.1
"55000","Wisconsin","4","Compensation (millions of dollars)","(NA)"
"55000","Wisconsin","5","Gross operating surplus (millions of dollars)","(NA)"
"55000","Wisconsin","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"55000","Wisconsin","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"55000","Wisconsin","8","  Subsidies (millions of dollars)","(NA)"
"56000","Wyoming","1","Real GDP (millions of chained 2012 dollars)",39306.6
"56000","Wyoming","2","Chain-type quantity indexes for real GDP",102.276
"56000","Wyoming","3","Current-dollar GDP (millions of current dollars)",39646.2
"56000","Wyoming","4","Compensation (millions of dollars)","(NA)"
"56000","Wyoming","5","Gross operating surplus (millions of dollars)","(NA)"
"56000","Wyoming","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"56000","Wyoming","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"56000","Wyoming","8","  Subsidies (millions of dollars)","(NA)"
"91000","New England","1","Real GDP (millions of chained 2012 dollars)",989428.0
"91000","New England","2","Chain-type quantity indexes for real GDP",111.269
"91000","New England","3","Current-dollar GDP (millions of current dollars)",1135638.8
"91000","New England","4","Compensation (millions of dollars)","(NA)"
"91000","New England","5","Gross operating surplus (millions of dollars)","(NA)"
"91000","New England","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"91000","New England","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"91000","New England","8","  Subsidies (millions of dollars)","(NA)"
"92000","Mideast","1","Real GDP (millions of chained 2012 dollars)",3316908.5
"92000","Mideast","2","Chain-type quantity indexes for real GDP",110.821
"92000","Mideast","3","Current-dollar GDP (millions of current dollars)",3840213.8
"92000","Mideast","4","Compensation (millions of dollars)","(NA)"
"92000","Mideast","5","Gross operating surplus (millions of dollars)","(NA)"
"92000","Mideast","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"92000","Mideast","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"92000","Mideast","8","  Subsidies (millions of dollars)","(NA)"
"93000","Great Lakes","1","Real GDP (millions of chained 2012 dollars)",2509426.8
"93000","Great Lakes","2","Chain-type quantity indexes for real GDP",111.417
"93000","Great Lakes","3","Current-dollar GDP (millions of current dollars)",2861542.7
"93000","Great Lakes","4","Compensation (millions of dollars)","(NA)"
"93000","Great Lakes","5","Gross operating surplus (millions of dollars)","(NA)"
"93000","Great Lakes","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"93000","Great Lakes","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"93000","Great Lakes","8","  Subsidies (millions of dollars)","(NA)"
"94000","Plains","1","Real GDP (millions of chained 2012 dollars)",1175371.6
"94000","Plains","2","Chain-type quantity indexes for real GDP",111.110
"94000","Plains","3","Current-dollar GDP (millions of current dollars)",1318247.1
"94000","Plains","4","Compensation (millions of dollars)","(NA)"
"94000","Plains","5","Gross operating surplus (millions of dollars)","(NA)"
"94000","Plains","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"94000","Plains","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"94000","Plains","8","  Subsidies (millions of dollars)","(NA)"
"95000","Southeast","1","Real GDP (millions of chained 2012 dollars)",3959844.1
"95000","Southeast","2","Chain-type quantity indexes for real GDP",115.412
"95000","Southeast","3","Current-dollar GDP (millions of current dollars)",4517699.2
"95000","Southeast","4","Compensation (millions of dollars)","(NA)"
"95000","Southeast","5","Gross operating surplus (millions of dollars)","(NA)"
"95000","Southeast","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"95000","Southeast","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"95000","Southeast","8","  Subsidies (millions of dollars)","(NA)"
"96000","Southwest","1","Real GDP (millions of chained 2012 dollars)",2409606.6
"96000","Southwest","2","Chain-type quantity indexes for real GDP",124.158
"96000","Southwest","3","Current-dollar GDP (millions of current dollars)",2563205.6
"96000","Southwest","4","Compensation (millions of dollars)","(NA)"
"96000","Southwest","5","Gross operating surplus (millions of dollars)","(NA)"
"96000","Southwest","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"96000","Southwest","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"96000","Southwest","8","  Subsidies (millions of dollars)","(NA)"
"97000","Rocky Mountain","1","Real GDP (millions of chained 2012 dollars)",677567.4
"97000","Rocky Mountain","2","Chain-type quantity indexes for real GDP",125.373
"97000","Rocky Mountain","3","Current-dollar GDP (millions of current dollars)",751511.5
"97000","Rocky Mountain","4","Compensation (millions of dollars)","(NA)"
"97000","Rocky Mountain","5","Gross operating surplus (millions of dollars)","(NA)"
"97000","Rocky Mountain","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"97000","Rocky Mountain","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"97000","Rocky Mountain","8","  Subsidies (millions of dollars)","(NA)"
"98000","Far West","1","Real GDP (millions of chained 2012 dollars)",3838373.6
"98000","Far West","2","Chain-type quantity indexes for real GDP",128.841
"98000","Far West","3","Current-dollar GDP (millions of current dollars)",4318983.5
"98000","Far West","4","Compensation (millions of dollars)","(NA)"
"98000","Far West","5","Gross operating surplus (millions of dollars)","(NA)"
"98000","Far West","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"98000","Far West","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"98000","Far West","8","  Subsidies (millions of dollars)","(NA)"
"Legend / Footnotes:"
"Real GDP is in millions of chained 2012 dollars. Calculations are performed on unrounded data. Chained (2012) dollar series are calculated as the product of the chain-type quantity index and the 2012 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The difference between the United States and sum-of-states reflects federal military and civilian activity located overseas, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP."
"(NA) Not available."
"Last updated: April 7, 2020-- new statistics for 2019."
